  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        1.9000000000        0.0000000000
     -151.8487890478
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.1000000000        0.0000000000
     -151.8234420175
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.2000000000        0.0000000000
     -151.8121275041
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.3000000000        0.0000000000
     -151.8016738024
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.4000000000        0.0000000000
     -151.7920376060
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.5000000000        0.0000000000
     -151.7831721444
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.6000000000        0.0000000000
     -151.7750289756
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.7000000000        0.0000000000
     -151.7675589610
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.8000000000        0.0000000000
     -151.7607129872
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        2.9000000000        0.0000000000
     -151.7544426957
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.3000000000        3.0000000000        0.0000000000
     -151.7487011872
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -3.0000000000        0.0000000000
     -151.7309074194
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.9000000000        0.0000000000
     -151.7342048983
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.8000000000        0.0000000000
     -151.7377317383
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.7000000000        0.0000000000
     -151.7415165908
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.6000000000        0.0000000000
     -151.7455975482
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.5000000000        0.0000000000
     -151.7500272621
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.4000000000        0.0000000000
     -151.7548813483
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.3000000000        0.0000000000
     -151.7602726233
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.2000000000        0.0000000000
     -151.7663756298
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.1000000000        0.0000000000
     -151.7734693880
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -2.0000000000        0.0000000000
     -151.7820134919
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -1.9000000000        0.0000000000
     -151.7927879458
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        2.4000000000       -1.8000000000        0.0000000000
     -151.8071321498
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
